"registered per year","client.name.keyword: Descending",Count
1640991600000,"Universitätsbibliothek Tübingen",2592
1640991600000,"Universitätsbibliothek Gießen",2493
1640991600000,"Psychology Archives",2450
1640991600000,"Telkom University",2448
1640991600000,"Graphische Sammlung",2383
1640991600000,"European Language Grid",2376
1640991600000,"Universitätsbibliothek der FU Berlin Hochschulschriftenstelle u. Dokumentenserver",2283
1640991600000,chemotion,2209
1640991600000,"DANS Data Stations",2191
1640991600000,"Editorial Board of Economics and Entrepreneurship",2044
1640991600000,"TIB Repositorium",1957
1640991600000,"Russian Agency for Digital Standardization",1804
1640991600000,"TIB KMO / FLOWWORKS GmbH",1760
1640991600000,"Università degli Studi di Milano",1603
1640991600000,"University of Maryland Libraries Repositories",1367
1640991600000,"Universität des Saarlandes",1352
1640991600000,"eiuc.gc.repository",1338
1640991600000,"Imperial College London",1321
1640991600000,"Direction de la Documentation et de l'Edition de l'Université de Lorraine",1317
1640991600000,"Zurich Open Plattform",1307
1640991600000,"__other__",71169
